## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/OM105.sorted.bam_insert_size_histogram.pdf INPUT=/home/vdp5/projects/vivax_cambodia/data/sequences_bam/OM105.sorted.bam OUTPUT=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/OM105.sorted.bam_insert_metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 06 14:32:23 EST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
208	47	2	2838141	198.30724	76.390724	1229856	FR	19	35	49	69	95	121	157	177	235	829			
1183	1168	2	2740934	1962.224914	2140.362943	309815	RF	1239	1757	2079	2203	2337	3531	3897	4371	5843	16493			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count
7469	0	3
7470	0	2
7471	0	7
7472	0	1
7473	0	2
7474	0	3
7475	0	4
7476	0	6
7477	0	3
7478	0	7
7479	0	2
7481	0	2
7482	0	1
7483	0	10
7484	0	3
7485	0	7
7486	0	2
7487	0	1
7488	0	2
7489	0	4
7490	0	6
7491	0	2
7492	0	4
7493	0	1
7494	0	6
7496	0	2
7497	0	3
7498	0	9
7499	0	4
7500	0	4
7501	0	4
7502	0	2
7503	0	4
7504	0	4
7505	0	4
7506	0	1
7507	0	2
7508	0	3
7509	0	3
7510	0	2
7511	0	2
7513	0	2
7514	0	3
7515	0	3
7516	0	5
7517	0	1
7518	0	1
7519	0	6
7520	0	3
7521	0	3
7522	0	5
7523	0	5
7524	0	3
7525	0	1
7526	0	3
7527	0	3
7528	0	1
7529	0	1
7530	0	3
7531	0	2
7532	0	8
7533	0	1
7534	0	1
7535	0	2
7536	0	4
7538	0	3
7539	0	2
7540	0	2
7541	0	5
7542	0	8
7544	0	1
7545	0	1
7546	0	1
7547	0	3
7548	0	3
7549	0	3
7550	0	3
7551	0	4
7552	0	1
7553	0	2
7554	0	5
7555	0	1
7556	0	6
7558	0	12
7559	0	4
7560	0	7
7561	0	6
7562	0	5
7563	0	2
7564	0	5
7565	0	6
7566	0	1
7567	0	4
7568	0	4
7569	0	3
7570	0	2
7571	0	5
7572	0	3
7573	0	4
7574	0	5
7575	0	2
7576	0	2
7578	0	7
7579	0	2
7580	0	3
7582	0	3
7584	0	2
7585	0	2
7586	0	7
7587	0	6
7588	0	2
7589	0	3
7590	0	2
7591	0	3
7593	0	3
7594	0	2
7595	0	4
7596	0	1
7597	0	1
7599	0	5
7600	0	3
7601	0	2
7602	0	2
7603	0	12
7604	0	2
7607	0	1
7608	0	3
7609	0	3
7610	0	3
7611	0	1
7612	0	1
7613	0	2
7614	0	2
7615	0	1
7616	0	5
7617	0	3
7618	0	2
7619	0	2
7620	0	1
7621	0	3
7622	0	1
7623	0	5
7624	0	3
7625	0	1
7627	0	4
7628	0	1
7629	0	3
7630	0	5
7631	0	4
7632	0	5
7633	0	2
7634	0	5
7635	0	7
7636	0	3
7638	0	3
7639	0	10
7640	0	4
7643	0	2
7644	0	2
7645	0	2
7646	0	4
7648	0	2
7649	0	9
7650	0	3
7651	0	6
7652	0	2
7653	0	7
7654	0	5
7655	0	3
7656	0	4
7657	0	4
7658	0	6
7659	0	4
7660	0	6
7661	0	1
7662	0	4
7663	0	5
7664	0	1
7665	0	4
7666	0	2
7667	0	3
7668	0	1
7669	0	3
7670	0	3
7671	0	2
7672	0	3
7673	0	3
7674	0	2
7675	0	4
7676	0	4
7677	0	5
7678	0	2
7679	0	4
7680	0	1
7681	0	1
7683	0	4
7684	0	4
7685	0	2
7686	0	3
7687	0	3
7688	0	4
7689	0	2
7691	0	5
7692	0	3
7693	0	6
7694	0	2
7695	0	1
7696	0	1
7697	0	4
7698	0	6
7699	0	6
7700	0	3
7701	0	4
7702	0	4
7703	0	6
7704	0	4
7705	0	1
7706	0	8
7707	0	9
7708	0	5
7709	0	6
7710	0	2
7711	0	3
7712	0	5
7713	0	2
7714	0	4
7715	0	4
7716	0	7
7717	0	3
7718	0	2
7719	0	8
7720	0	1
7721	0	2
7722	0	7
7723	0	7
7724	0	5
7725	0	3
7726	0	2
7727	0	5
7728	0	2
7729	0	3
7730	0	3
7731	0	2
7732	0	2
7733	0	2
7734	0	2
7735	0	2
7736	0	4
7737	0	2
7738	0	3
7739	0	1
7740	0	5
7741	0	3
7742	0	5
7743	0	5
7744	0	5
7745	0	3
7746	0	3
7747	0	4
7748	0	1
7749	0	2
7750	0	3
7751	0	1
7753	0	2
7754	0	3
7756	0	3
7757	0	4
7758	0	3
7760	0	5
7761	0	2
7763	0	1
7764	0	1
7765	0	4
7766	0	5
7767	0	1
7768	0	5
7769	0	4
7770	0	1
7771	0	1
7772	0	1
7773	0	1
7774	0	1
7775	0	10
7776	0	5
7777	0	3
7778	0	3
7779	0	3
7780	0	5
7781	0	2
7782	0	6
7783	0	4
7784	0	4
7785	0	3
7786	0	1
7787	0	3
7788	0	1
7789	0	4
7790	0	3
7791	0	6
7792	0	8
7793	0	4
7794	0	6
7795	0	4
7796	0	4
7797	0	6
7798	0	8
7799	0	3
7800	0	6
7801	0	1
7802	0	9
7803	0	2
7804	0	2
7805	0	4
7806	0	6
7807	0	4
7808	0	4
7809	0	5
7810	0	3
7811	0	2
7813	0	6
7814	0	2
7815	0	2
7816	0	5
7817	0	1
7818	0	6
7819	0	2
7820	0	4
7821	0	3
7822	0	8
7823	0	1
7824	0	5
7825	0	4
7826	0	2
7827	0	4
7828	0	4
7830	0	4
7831	0	2
7832	0	4
7833	0	1
7836	0	4
7837	0	1
7838	0	2
7839	0	2
7840	0	6
7841	0	1
7842	0	5
7844	0	8
7846	0	4
7847	0	3
7848	0	1
7849	0	6
7850	0	6
7851	0	3
7852	0	4
7853	0	7
7854	0	1
7855	0	3
7856	0	2
7857	0	3
7858	0	2
7859	0	6
7860	0	6
7861	0	2
7862	0	1
7863	0	6
7864	0	1
7865	0	1
7866	0	4
7867	0	3
7868	0	8
7869	0	3
7870	0	1
7871	0	4
7872	0	5
7873	0	5
7874	0	1
7875	0	2
7876	0	3
7877	0	1
7878	0	2
7879	0	3
7880	0	6
7881	0	3
7882	0	2
7883	0	3
7884	0	1
7885	0	2
7886	0	2
7887	0	2
7888	0	2
7889	0	2
7890	0	3
7891	0	3
7893	0	2
7894	0	3
7895	0	3
7896	0	5
7897	0	1
7898	0	2
7899	0	4
7900	0	2
7901	0	4
7902	0	3
7903	0	4
7904	0	3
7905	0	3
7906	0	4
7907	0	1
7908	0	2
7910	0	3
7911	0	2
7912	0	2
7913	0	2
7914	0	2
7915	0	3
7916	0	2
7917	0	4
7918	0	3
7919	0	1
7920	0	3
7922	0	4
7923	0	1
7924	0	2
7926	0	3
7927	0	4
7928	0	2
7929	0	1
7930	0	6
7931	0	1
7932	0	1
7934	0	3
7935	0	5
7937	0	3
7938	0	1
7939	0	1
7940	0	1
7941	0	2
7943	0	1
7944	0	2
7945	0	4
7947	0	2
7948	0	1
7950	0	1
7951	0	1
7952	0	2
7953	0	1
7954	0	4
7955	0	1
7956	0	1
7957	0	1
7958	0	5
7959	0	7
7960	0	3
7961	0	1
7962	0	2
7963	0	3
7964	0	1
7966	0	3
7967	0	2
7968	0	6
7969	0	5
7970	0	6
7971	0	3
7972	0	8
7973	0	5
7974	0	3
7975	0	7
7976	0	4
7977	0	1
7978	0	2
7979	0	10
7980	0	1
7981	0	4
7982	0	6
7983	0	5
7984	0	3
7985	0	11
7986	0	1
7987	0	1
7988	0	3
7989	0	5
7990	0	3
7991	0	5
7992	0	5
7993	0	4
7994	0	2
7995	0	3
7996	0	2
7997	0	3
7998	0	3
7999	0	3
8000	0	4
8001	0	3
8002	0	2
8003	0	1
8004	0	3
8005	0	1
8006	0	2
8007	0	4
8008	0	3
8009	0	4
8010	0	5
8011	0	3
8012	0	8
8013	0	2
8014	0	1
8015	0	4
8016	0	2
8017	0	5
8018	0	6
8019	0	6
8020	0	7
8021	0	10
8022	0	1
8023	0	6
8024	0	3
8025	0	1
8026	0	1
8027	0	5
8028	0	4
8029	0	3
8030	0	1
8031	0	7
8032	0	3
8033	0	2
8034	0	3
8035	0	2
8036	0	2
8037	0	2
8038	0	11
8039	0	1
8040	0	1
8041	0	4
8042	0	7
8043	0	3
8044	0	4
8045	0	5
8046	0	3
8048	0	1
8050	0	1
8051	0	3
8052	0	3
8053	0	5
8054	0	2
8055	0	2
8056	0	4
8058	0	2
8059	0	3
8060	0	4
8061	0	2
8063	0	4
8064	0	5
8066	0	10
8067	0	4
8068	0	3
8070	0	2
8071	0	1
8072	0	3
8074	0	4
8075	0	5
8076	0	5
8077	0	4
8078	0	7
8079	0	6
8080	0	2
8081	0	3
8082	0	3
8083	0	6
8084	0	4
8085	0	4
8086	0	1
8087	0	3
8088	0	5
8089	0	3
8090	0	6
8091	0	2
8092	0	1
8093	0	3
8094	0	5
8095	0	3
8096	0	2
8097	0	3
8098	0	2
8099	0	5
8100	0	1
8101	0	1
8102	0	1
8103	0	3
8104	0	4
8105	0	1
8106	0	1
8107	0	2
8108	0	4
8109	0	1
8110	0	2
8111	0	7
8112	0	4
8113	0	2
8114	0	1
8115	0	7
8116	0	1
8117	0	2
8118	0	2
8119	0	3
8121	0	4
8122	0	4
8123	0	2
8124	0	5
8125	0	2
8126	0	5
8127	0	4
8128	0	6
8129	0	5
8130	0	1
8131	0	7
8132	0	2
8133	0	4
8134	0	6
8135	0	4
8136	0	7
8137	0	2
8138	0	6
8139	0	16
8140	0	11
8141	0	9
8142	0	4
8143	0	11
8144	0	8
8145	0	4
8146	0	5
8147	0	7
8148	0	7
8149	0	1
8150	0	6
8151	0	8
8152	0	4
8153	0	11
8154	0	7
8155	0	7
8156	0	2
8157	0	5
8158	0	3
8159	0	2
8160	0	5
8161	0	6
8162	0	4
8163	0	1
8164	0	1
8165	0	6
8166	0	3
8167	0	2
8168	0	5
8169	0	2
8170	0	3
8171	0	3
8172	0	2
8173	0	5
8175	0	4
8176	0	3
8177	0	9
8178	0	3
8179	0	5
8180	0	1
8181	0	5
8182	0	2
8183	0	6
8184	0	6
8185	0	3
8186	0	3
8187	0	5
8188	0	10
8189	0	6
8190	0	5
8191	0	3
8192	0	6
8193	0	5
8194	0	2
8195	0	7
8196	0	7
8197	0	6
8198	0	8
8199	0	9
8200	0	11
8201	0	17
8202	0	11
8203	0	6
8204	0	7
8205	0	10
8206	0	9
8207	0	9
8208	0	7
8209	0	17
8210	0	16
8211	0	11
8212	0	7
8213	0	10
8214	0	4
8215	0	16
8216	0	19
8217	0	10
8218	0	14
8219	0	15
8220	0	14
8221	0	12
8222	0	12
8223	0	24
8224	0	10
8225	0	21
8226	0	17
8227	0	11
8228	0	5
8229	0	5
8230	0	6
8231	0	10
8232	0	8
8233	0	25
8234	0	34
8235	0	115
8236	0	12
8237	0	21
8238	0	12
8239	0	16
8240	0	23
8241	0	35
8242	0	36
8243	0	14
8244	0	13
8245	0	4
8246	0	8
8247	0	8
8248	0	6
8249	0	5
8250	0	4
8251	0	5
8252	0	3
8253	0	2
8254	0	5
8255	0	2
8256	0	3
8257	0	3
8258	0	1
8259	0	3
8260	0	3
8261	0	7
8262	0	7
8263	0	7
8264	0	3
8265	0	3
8266	0	1
8267	0	7
8268	0	3
8269	0	5
8270	0	19
8271	0	12
8272	0	12
8273	0	12
8274	0	4
8275	0	9
8276	0	5
8277	0	5
8278	0	12
8279	0	5
8280	0	16
8281	0	14
8282	0	6
8283	0	29
8284	0	22
8285	0	23
8286	0	20
8287	0	27
8288	0	9
8289	0	16
8290	0	15
8291	0	10
8292	0	19
8293	0	24
8294	0	17
8295	0	22
8296	0	21
8297	0	10
8298	0	14
8299	0	11
8300	0	9
8301	0	8
8302	0	11
8303	0	10
8304	0	5
8305	0	4
8306	0	5
8307	0	1
8308	0	10
8309	0	2
8310	0	2
8311	0	5
8312	0	7
8313	0	5
8314	0	7
8315	0	14
8316	0	20
8317	0	108
8318	0	78
8319	0	78
8320	0	109
8321	0	34
8322	0	24
8323	0	50
8324	0	42
8325	0	53
8326	0	39
8327	0	39
8328	0	15
8329	0	19
8330	0	10
8331	0	6
8332	0	5
8333	0	4
8335	0	2
8336	0	5
8337	0	2
8338	0	1
8339	0	5
8340	0	4
8341	0	3
8342	0	1
8343	0	2
8344	0	1
8345	0	2
8346	0	1
8347	0	7
8348	0	4
8349	0	4
8350	0	2
8351	0	5
8352	0	1
8353	0	4
8354	0	1
8356	0	4
8357	0	6
8358	0	1
8359	0	5
8360	0	3
8361	0	4
8362	0	1
8363	0	2
8365	0	1
8366	0	3
8367	0	3
8368	0	1
8370	0	4
8371	0	1
8372	0	4
8373	0	3
8374	0	2
8375	0	2
8376	0	2
8377	0	2
8378	0	3
8379	0	3
8380	0	3
8382	0	1
8383	0	2
8384	0	3
8385	0	3
8386	0	1
8388	0	3
8389	0	4
8390	0	3
8391	0	3
8393	0	1
8394	0	4
8395	0	1
8396	0	3
8397	0	1
8398	0	1
8399	0	3
8400	0	4
8402	0	1
8403	0	2
8404	0	1
8406	0	4
8407	0	4
8409	0	3
8410	0	1
8411	0	2
8412	0	5
8413	0	1
8414	0	3
8415	0	3
8416	0	5
8417	0	1
8418	0	2
8419	0	4
8420	0	4
8421	0	1
8422	0	5
8423	0	1
8424	0	5
8425	0	2
8426	0	1
8427	0	3
8428	0	2
8430	0	1
8431	0	4
8432	0	3
8433	0	2
8434	0	1
8435	0	4
8436	0	9
8437	0	2
8438	0	1
8439	0	2
8440	0	2
8441	0	1
8442	0	2
8444	0	3
8445	0	1
8446	0	2
8447	0	4
8448	0	4
8449	0	8
8450	0	5
8451	0	3
8452	0	2
8453	0	7
8454	0	5
8455	0	2
8456	0	5
8457	0	3
8459	0	2
8460	0	11
8461	0	6
8462	0	3
8463	0	4
8464	0	3
8467	0	1
8468	0	5
8469	0	1
8470	0	2
8472	0	3
8473	0	7
8474	0	5
8475	0	3
8476	0	3
8477	0	5
8478	0	12
8479	0	6
8481	0	2
8482	0	3
8483	0	1
8484	0	2
8485	0	1
8486	0	4
8487	0	1
8488	0	1
8489	0	1
8490	0	3
8491	0	1
8492	0	3
8493	0	2
8494	0	2
8495	0	3
8496	0	5
8497	0	5
8499	0	3
8502	0	3
8503	0	1
8504	0	3
8505	0	4
8506	0	4
8507	0	2
8508	0	3
8509	0	7
8510	0	2
8511	0	1
8512	0	1
8513	0	2
8514	0	3
8515	0	2
8516	0	2
8518	0	1
8522	0	3
8523	0	3
8524	0	1
8526	0	1
8527	0	2
8528	0	2
8529	0	3
8530	0	2
8531	0	2
8532	0	1
8533	0	3
8534	0	2
8535	0	1
8536	0	1
8537	0	1
8538	0	3
8539	0	1
8540	0	3
8541	0	6
8542	0	1
8543	0	3
8544	0	2
8545	0	3
8546	0	6
8547	0	1
8550	0	6
8551	0	2
8552	0	2
8554	0	3
8555	0	2
8556	0	5
8557	0	1
8558	0	1
8559	0	3
8560	0	1
8561	0	4
8562	0	5
8564	0	2
8565	0	3
8567	0	1
8568	0	2
8569	0	4
8570	0	6
8571	0	1
8573	0	1
8575	0	4
8576	0	2
8578	0	3
8579	0	1
8580	0	1
8582	0	7
8583	0	3
8584	0	2
8585	0	1
8586	0	2
8587	0	3
8589	0	1
8591	0	1
8592	0	3
8593	0	2
8594	0	2
8595	0	1
8596	0	2
8597	0	3
8598	0	2
8599	0	3
8600	0	1
8601	0	1
8602	0	2
8603	0	1
8604	0	3
8605	0	15
8606	0	4
8607	0	3
8608	0	3
8609	0	1
8610	0	3
8612	0	4
8613	0	1
8614	0	2
8615	0	13
8616	0	1
8617	0	4
8618	0	2
8619	0	3
8620	0	3
8621	0	2
8622	0	3
8623	0	4
8624	0	3
8625	0	5
8626	0	1
8627	0	8
8628	0	2
8629	0	2
8630	0	2
8631	0	2
8632	0	7
8633	0	5
8634	0	16
8635	0	2
8636	0	3
8637	0	2
8638	0	2
8639	0	1
8640	0	5
8641	0	2
8642	0	1
8643	0	2
8644	0	8
8645	0	2
8646	0	1
8647	0	3
8648	0	1
8649	0	4
8650	0	5
8651	0	3
8652	0	6
8653	0	4
8654	0	2
8655	0	5
8656	0	3
8657	0	2
8658	0	1
8659	0	1
8660	0	1
8661	0	3
8662	0	3
8663	0	5
8664	0	1
8665	0	3
8666	0	3
8667	0	4
8668	0	2
8669	0	1
8670	0	2
8671	0	5
8672	0	7
8673	0	2
8674	0	2
8675	0	3
8676	0	1
8677	0	1
8678	0	4
8680	0	2
8681	0	4
8682	0	1
8683	0	3
8684	0	4
8685	0	1
8686	0	4
8688	0	2
8689	0	1
8690	0	1
8691	0	1
8692	0	4
8693	0	6
8694	0	3
8695	0	3
8697	0	3
8699	0	3
8700	0	5
8701	0	2
8702	0	1
8703	0	2
8704	0	3
8705	0	2
8706	0	2
8707	0	1
8708	0	7
8709	0	4
8710	0	1
8711	0	1
8712	0	1
8713	0	4
8714	0	2
8715	0	1
8716	0	3
8717	0	5
8718	0	5
8720	0	2
8721	0	1
8722	0	1
8723	0	7
8724	0	2
8725	0	1
8726	0	5
8728	0	2
8729	0	2
8730	0	1
8732	0	1
8733	0	2
8735	0	2
8736	0	1
8737	0	1
8738	0	3
8739	0	4
8740	0	1
8741	0	5
8743	0	1
8744	0	2
8745	0	3
8746	0	5
8747	0	1
8748	0	1
8749	0	2
8750	0	2
8751	0	3
8752	0	1
8753	0	1
8754	0	3
8755	0	2
8756	0	5
8757	0	4
8758	0	3
8759	0	1
8760	0	3
8761	0	3
8762	0	3
8763	0	1
8764	0	2
8765	0	4
8766	0	4
8767	0	4
8768	0	6
8769	0	4
8771	0	1
8772	0	2
8773	0	1
8775	0	1
8776	0	2
8777	0	5
8778	0	3
8779	0	2
8780	0	6
8781	0	1
8782	0	1
8783	0	5
8785	0	2
8786	0	1
8787	0	2
8788	0	2
8789	0	6
8790	0	2
8791	0	4
8792	0	3
8793	0	1
8794	0	1
8795	0	2
8796	0	2
8797	0	2
8798	0	2
8799	0	4
8800	0	2
8801	0	3
8802	0	4
8804	0	1
8805	0	1
8806	0	1
8807	0	2
8808	0	1
8809	0	2
8810	0	5
8811	0	3
8812	0	5
8813	0	2
8814	0	3
8815	0	7
8816	0	1
8817	0	1
8818	0	1
8819	0	3
8820	0	1
8821	0	3
8823	0	4
8824	0	3
8825	0	5
8826	0	4
8827	0	5
8828	0	2
8829	0	1
8830	0	1
8831	0	2
8833	0	3
8835	0	4
8837	0	4
8838	0	2
8840	0	4
8842	0	2
8844	0	3
8845	0	3
8846	0	7
8847	0	3
8848	0	2
8850	0	4
8851	0	4
8853	0	3
8854	0	5
8855	0	3
8856	0	1
8857	0	2
8858	0	2
8859	0	2
8861	0	2
8863	0	6
8864	0	3
8865	0	2
8866	0	2
8867	0	4
8868	0	3
8869	0	3
8870	0	1
8871	0	6
8872	0	1
8873	0	1
8874	0	5
8875	0	4
8876	0	5
8877	0	5
8878	0	9
8879	0	1
8880	0	2
8881	0	1
8882	0	1
8883	0	3
8884	0	1
8887	0	2
8888	0	3
8889	0	2
8890	0	1
8891	0	1
8892	0	1
8893	0	1
8894	0	1
8895	0	1
8896	0	4
8897	0	3
8898	0	4
8899	0	1
8900	0	3
8901	0	6
8902	0	3
8903	0	3
8904	0	2
8905	0	1
8906	0	3
8907	0	1
8908	0	2
8909	0	3
8910	0	1
8912	0	2
8913	0	3
8914	0	2
8916	0	4
8917	0	4
8918	0	1
8920	0	4
8921	0	5
8922	0	4
8923	0	2
8924	0	2
8925	0	2
8926	0	1
8927	0	2
8929	0	1
8930	0	2
8931	0	1
8932	0	1
8933	0	1
8934	0	2
8935	0	1
8937	0	2
8938	0	4
8940	0	1
8942	0	2
8943	0	1
8944	0	3
8946	0	1
8948	0	1
8949	0	5
8950	0	1
8951	0	2
8952	0	3
8953	0	5
8954	0	2
8955	0	1
8956	0	2
8957	0	4
8958	0	2
8960	0	2
8961	0	1
8962	0	3
8963	0	2
8964	0	1
8965	0	1
8966	0	2
8967	0	1
8968	0	2
8970	0	3
8971	0	1
8972	0	3
8973	0	4
8974	0	3
8975	0	7
8976	0	4
8977	0	2
8978	0	2
8979	0	2
8980	0	2
8981	0	3
8982	0	2
8983	0	2
8984	0	1
8985	0	4
8986	0	1
8987	0	1
8988	0	5
8989	0	2
8991	0	2
8992	0	2
8993	0	1
8994	0	1
8995	0	4
8997	0	2
8998	0	2
8999	0	1
9000	0	2
9001	0	1
9002	0	1
9003	0	2
9004	0	1
9005	0	2
9007	0	2
9008	0	3
9009	0	2
9012	0	2
9013	0	2
9014	0	3
9015	0	2
9016	0	1
9017	0	4
9018	0	1
9020	0	4
9021	0	1
9023	0	1
9024	0	4
9025	0	2
9026	0	10
9027	0	3
9028	0	2
9029	0	3
9030	0	5
9031	0	1
9032	0	3
9033	0	3
9034	0	2
9036	0	3
9037	0	2
9038	0	3
9039	0	2
9040	0	1
9041	0	4
9043	0	2
9044	0	2
9045	0	2
9046	0	1
9047	0	2
9048	0	1
9049	0	2
9051	0	2
9052	0	1
9053	0	1
9054	0	2
9055	0	3
9057	0	1
9058	0	2
9059	0	1
9060	0	1
9061	0	5
9062	0	2
9063	0	1
9064	0	2
9065	0	4
9066	0	1
9067	0	3
9069	0	1
9071	0	4
9072	0	6
9074	0	2
9075	0	3
9076	0	2
9077	0	3
9078	0	4
9079	0	3
9080	0	3
9081	0	5
9082	0	4
9083	0	2
9084	0	3
9085	0	3
9086	0	2
9088	0	1
9089	0	2
9090	0	2
9091	0	2
9092	0	5
9093	0	1
9094	0	2
9095	0	4
9096	0	3
9097	0	1
9098	0	5
9099	0	1
9103	0	6
9105	0	2
9106	0	1
9107	0	1
9108	0	1
9109	0	3
9110	0	3
9111	0	4
9112	0	5
9113	0	3
9114	0	6
9115	0	2
9116	0	2
9117	0	2
9118	0	3
9119	0	4
9120	0	4
9121	0	5
9122	0	4
9123	0	3
9124	0	3
9125	0	1
9126	0	3
9127	0	2
9128	0	1
9129	0	2
9130	0	1
9131	0	4
9132	0	4
9134	0	3
9135	0	4
9136	0	3
9137	0	2
9138	0	3
9139	0	2
9140	0	1
9141	0	4
9142	0	3
9143	0	1
9144	0	1
9146	0	3
9147	0	2
9148	0	2
9149	0	1
9150	0	1
9151	0	3
9152	0	4
9153	0	2
9154	0	1
9155	0	1
9156	0	1
9157	0	3
9158	0	6
9160	0	3
9161	0	3
9162	0	1
9163	0	1
9164	0	2
9165	0	2
9166	0	2
9167	0	6
9168	0	1
9171	0	1
9172	0	2
9173	0	2
9174	0	3
9175	0	3
9176	0	7
9177	0	3
9178	0	2
9179	0	3
9180	0	2
9181	0	6
9182	0	2
9183	0	4
9184	0	3
9185	0	2
9186	0	3
9187	0	4
9188	0	2
9189	0	37
9190	0	6
9191	0	2
9192	0	3
9194	0	3
9195	0	1
9197	0	1
9198	0	2
9199	0	1
9200	0	3
9201	0	2
9202	0	2
9204	0	3
9205	0	1
9206	0	1
9209	0	2
9211	0	2
9212	0	3
9213	0	3
9214	0	6
9216	0	5
9217	0	6
9219	0	2
9220	0	3
9221	0	4
9222	0	5
9223	0	4
9225	0	2
9226	0	1
9227	0	1
9228	0	2
9229	0	2
9231	0	2
9232	0	6
9233	0	2
9234	0	4
9235	0	2
9236	0	5
9238	0	3
9239	0	3
9240	0	2
9241	0	2
9243	0	3
9244	0	1
9245	0	2
9246	0	1
9247	0	6
9248	0	1
9249	0	3
9250	0	2
9251	0	2
9252	0	2
9253	0	1
9255	0	1
9258	0	2
9259	0	3
9261	0	3
9262	0	1
9263	0	2
9265	0	1
9266	0	2
9267	0	2
9268	0	6
9269	0	1
9271	0	7
9272	0	4
9273	0	2
9274	0	3
9275	0	2
9276	0	3
9277	0	3
9279	0	1
9280	0	1
9281	0	2
9282	0	1
9283	0	3
9285	0	1
9286	0	1
9287	0	2
9288	0	1
9289	0	1
9290	0	2
9291	0	2
9292	0	3
9293	0	1
9294	0	1
9295	0	1
9297	0	1
9298	0	2
9300	0	1
9301	0	2
9302	0	1
9303	0	1
9304	0	1
9305	0	3
9307	0	2
9308	0	2
9309	0	2
9311	0	1
9314	0	1
9315	0	1
9317	0	2
9318	0	1
9319	0	1
9320	0	2
9321	0	4
9322	0	4
9323	0	3
9324	0	1
9325	0	4
9326	0	12
9327	0	14
9328	0	3
9329	0	11
9330	0	4
9331	0	7
9332	0	3
9333	0	10
9334	0	2
9335	0	1
9336	0	2
9337	0	5
9338	0	4
9339	0	3
9340	0	1
9341	0	5
9342	0	3
9343	0	7
9344	0	6
9345	0	4
9346	0	2
9347	0	1
9348	0	3
9349	0	3
9351	0	5
9352	0	3
9353	0	1
9354	0	6
9355	0	3
9356	0	2
9357	0	1
9358	0	7
9359	0	2
9360	0	2
9361	0	2
9362	0	2
9363	0	34
9364	0	5
9366	0	2
9367	0	4
9368	0	2
9369	0	3
9371	0	1
9372	0	5
9373	0	3
9374	0	1
9375	0	7
9376	0	7
9377	0	4
9378	0	5
9379	0	3
9380	0	5
9381	0	1
9382	0	8
9383	0	5
9384	0	7
9385	0	4
9386	0	5
9387	0	6
9388	0	16
9389	0	11
9390	0	4
9391	0	4
9392	0	7
9393	0	2
9394	0	6
9395	0	12
9396	0	3
9397	0	3
9398	0	2
9399	0	7
9400	0	10
9401	0	10
9402	0	6
9403	0	5
9404	0	4
9405	0	6
9406	0	3
9407	0	2
9408	0	2
9409	0	2
9410	0	4
9411	0	7
9412	0	2
9413	0	4
9415	0	6
9416	0	2
9417	0	1
9418	0	5
9419	0	7
9420	0	9
9421	0	20
9422	0	54
9423	0	22
9424	0	18
9425	0	21
9426	0	10
9427	0	14
9428	0	20
9429	0	22
9430	0	17
9431	0	10
9432	0	7
9433	0	8
9434	0	2
9435	0	5
9437	0	2
9438	0	2
9439	0	4
9440	0	3
9441	0	4
9442	0	2
9444	0	2
9445	0	1
9446	0	5
9447	0	1
9450	0	5
9452	0	1
9453	0	3
9454	0	2
9457	0	1
9458	0	2
9459	0	4
9460	0	1
9461	0	1
9463	0	3
9464	0	1
9466	0	3
9468	0	2
9469	0	2
9470	0	2
9471	0	1
9472	0	1
9473	0	2
9475	0	2
9477	0	5
9478	0	2
9479	0	3
9480	0	5
9481	0	1
9482	0	1
9483	0	3
9485	0	1
9486	0	5
9488	0	3
9489	0	1
9491	0	1
9492	0	1
9494	0	1
9496	0	4
9497	0	5
9498	0	5
9503	0	3
9504	0	2
9505	0	3
9507	0	1
9508	0	2
9509	0	1
9510	0	3
9511	0	2
9512	0	1
9513	0	1
9516	0	1
9517	0	1
9518	0	1
9520	0	2
9521	0	1
9525	0	1
9526	0	2
9527	0	3
9529	0	2
9530	0	1
9531	0	3
9532	0	1
9533	0	3
9535	0	4
9540	0	2
9541	0	2
